# Python依赖包清单
# 说明：安装命令：pip install -r requirements.txt

# ========================================
# 数据库相关
# ========================================
pymysql==1.1.0          # MySQL数据库连接库
PyMySQL==1.1.0            # pymysql的另一个包名（兼容）

# ========================================
# 连接池（可选）
# ========================================
DBUtils==3.0.3            # 数据库连接池工具

# ========================================
# 数据处理
# ========================================
pandas==2.2.1             # 数据分析和处理
numpy==2.0.0              # 数值计算库
openpyxl==3.1.2            # Excel文件处理
xlrd==2.0.1               # Excel文件读取

# ========================================
# 工具库
# ========================================
python-dateutil==2.9.0     # 日期时间处理
pytz==2024.1               # 时区支持

# ========================================
# 配置管理（可选）
# ========================================
python-dotenv==1.0.1        # 环境变量管理

# ========================================
# 日志记录（可选）
# ========================================
loguru==0.7.2              # 日志记录库

# ========================================
# 类型检查（开发用）
# ========================================
mypy==1.9.0               # 静态类型检查

# ========================================
# 代码格式化（开发用）
# ========================================
black==24.3.0              # Python代码格式化
flake8==7.0.0              # 代码风格检查
